request_id,strategy,server_id,response_time_ms
486,RoundRobin,srv-2,196.9122480966706
487,RoundRobin,srv-3,159.307268706179
488,RoundRobin,srv-4,189.9572320642633
489,RoundRobin,srv-5,148.124639856911
490,RoundRobin,srv-1,184.50002177549771
491,RoundRobin,srv-2,196.96433242672967
492,RoundRobin,srv-3,177.393548154744
493,RoundRobin,srv-4,189.6074203335492
494,RoundRobin,srv-5,132.50062594791893
495,RoundRobin,srv-1,181.9382305845336
496,RoundRobin,srv-2,198.61059743212437
497,RoundRobin,srv-3,163.8609614104431
498,RoundRobin,srv-4,202.60836966983555
499,RoundRobin,srv-5,144.16946435426232
0,AI-Based,srv-3,118.12849764628673
1,AI-Based,srv-3,124.75071263035245
2,AI-Based,srv-3,119.90046207013589
3,AI-Based,srv-3,120.39657539650788
4,AI-Based,srv-3,140.26708953740223
5,AI-Based,srv-1,124.05945484216711
6,AI-Based,srv-1,120.79798046564375
7,AI-Based,srv-1,120.7597641737477
8,AI-Based,srv-1,128.67096731498296
9,AI-Based,srv-3,132.7878524409315
10,AI-Based,srv-3,127.09773406863796
11,AI-Based,srv-3,122.98009894634055
12,AI-Based,srv-3,117.96144203138181
13,AI-Based,srv-3,122.52329628586826
14,AI-Based,srv-3,126.4856471389927
15,AI-Based,srv-3,122.5056148622413
16,AI-Based,srv-3,120.22158638814255
17,AI-Based,srv-3,129.5156253705195
18,AI-Based,srv-3,120.1130969197891
19,AI-Based,srv-3,121.5143006669754
20,AI-Based,srv-3,125.57525107850138
21,AI-Based,srv-3,125.87876032194299
22,AI-Based,srv-3,120.02805188633276
23,AI-Based,srv-3,130.2538364061085
24,AI-Based,srv-3,128.34668094079137
25,AI-Based,srv-3,123.81959393168353
26,AI-Based,srv-3,142.66048542483935
27,AI-Based,srv-3,129.14246559313077
28,AI-Based,srv-3,128.61788492839582
29,AI-Based,srv-3,124.0517763949885
30,AI-Based,srv-3,126.58000493355014
31,AI-Based,srv-3,128.34076448629355
32,AI-Based,srv-3,123.28561171055725
33,AI-Based,srv-3,122.56018342684493
34,AI-Based,srv-3,121.08248312205305
35,AI-Based,srv-3,133.7813526124906
36,AI-Based,srv-3,134.18656614816285
37,AI-Based,srv-3,133.3284435028852
38,AI-Based,srv-3,131.6445143976703
39,AI-Based,srv-3,128.0630647023029
40,AI-Based,srv-3,136.31175292721102
41,AI-Based,srv-3,130.57231988099488
42,AI-Based,srv-3,129.9813110546341
43,AI-Based,srv-3,148.9988303352413
44,AI-Based,srv-5,125.58630905227812
45,AI-Based,srv-5,127.13891620628496
46,AI-Based,srv-5,122.78344136325093
47,AI-Based,srv-5,132.2638110945569
48,AI-Based,srv-5,122.51018840947549
49,AI-Based,srv-5,131.8857217632248
50,AI-Based,srv-5,127.80452510761161
51,AI-Based,srv-5,127.29666140929088
52,AI-Based,srv-5,129.25205195257567
53,AI-Based,srv-5,128.26152271203452
54,AI-Based,srv-5,129.69089177273034
55,AI-Based,srv-5,128.41322020530527
56,AI-Based,srv-5,136.9944277308668
57,AI-Based,srv-1,121.14256813260239
58,AI-Based,srv-1,121.9620664958197
59,AI-Based,srv-1,141.07292136711138
60,AI-Based,srv-1,123.35376983956625
61,AI-Based,srv-1,125.52959735066673
62,AI-Based,srv-1,127.9205152132921
63,AI-Based,srv-1,121.90508393948812
64,AI-Based,srv-1,128.37160681018506
65,AI-Based,srv-1,131.10765083067005
66,AI-Based,srv-1,121.15226847741839
67,AI-Based,srv-1,128.37083910429277
68,AI-Based,srv-1,137.29736248838103
69,AI-Based,srv-1,126.77298602728926
70,AI-Based,srv-1,131.5414683045597
71,AI-Based,srv-1,138.82167250302334
72,AI-Based,srv-1,125.48232827516114
73,AI-Based,srv-1,138.95491520269735
74,AI-Based,srv-1,129.45377807523013
75,AI-Based,srv-1,124.77446514737179
76,AI-Based,srv-1,125.31801078381073
77,AI-Based,srv-1,127.95406238261519
78,AI-Based,srv-1,124.91341464577287
79,AI-Based,srv-1,134.63583004177028
80,AI-Based,srv-1,134.07750895495946
81,AI-Based,srv-1,129.7125919928246
82,AI-Based,srv-1,133.53740815337392
83,AI-Based,srv-1,138.31497100830518
84,AI-Based,srv-1,141.06412417021264
85,AI-Based,srv-1,139.54998365425914
86,AI-Based,srv-1,141.71274737254362
87,AI-Based,srv-1,129.60839369662085
88,AI-Based,srv-1,135.30668238166797
89,AI-Based,srv-1,126.70469620804268
90,AI-Based,srv-1,128.96834859709253
91,AI-Based,srv-1,131.37760148233212
92,AI-Based,srv-1,127.94832558145207
93,AI-Based,srv-1,134.50573448779528
94,AI-Based,srv-1,132.48337430540556
95,AI-Based,srv-1,150.60503086291664
96,AI-Based,srv-1,133.27460989864625
97,AI-Based,srv-1,139.11746565639672
98,AI-Based,srv-1,132.99121046739168
99,AI-Based,srv-1,135.5518573891219
100,AI-Based,srv-1,130.54685262472657
101,AI-Based,srv-1,149.3372973931818
102,AI-Based,srv-1,136.91510034943238
103,AI-Based,srv-1,146.26337591828803
104,AI-Based,srv-1,133.97160897252917
105,AI-Based,srv-1,129.94939868956104
106,AI-Based,srv-1,142.69242612884807
107,AI-Based,srv-1,133.70116275973618
108,AI-Based,srv-1,143.29580248809134
109,AI-Based,srv-1,137.47077533996796
110,AI-Based,srv-1,137.87656699838314
111,AI-Based,srv-1,134.72384282468218
112,AI-Based,srv-1,146.44451129666385
113,AI-Based,srv-1,137.42145703032514
114,AI-Based,srv-1,136.83664490075014
115,AI-Based,srv-1,136.65455350658624
116,AI-Based,srv-1,136.58728869512544
117,AI-Based,srv-1,144.28942318457487
118,AI-Based,srv-3,124.6083962738049
119,AI-Based,srv-3,130.19526062786628
120,AI-Based,srv-3,124.86470569310596
121,AI-Based,srv-3,130.91402506923305
122,AI-Based,srv-3,133.5831931846908
123,AI-Based,srv-3,127.2116486689304
124,AI-Based,srv-3,126.00994530182724
125,AI-Based,srv-3,126.2503294681523
126,AI-Based,srv-3,137.1302696657535
127,AI-Based,srv-3,124.95137270697221
128,AI-Based,srv-3,130.116488068677
129,AI-Based,srv-3,136.36059240851
130,AI-Based,srv-3,132.4121742004297
131,AI-Based,srv-3,128.31200839552264
132,AI-Based,srv-3,142.5742712669455
133,AI-Based,srv-3,137.6565468281709
134,AI-Based,srv-3,132.3486491737952
135,AI-Based,srv-3,132.21378730626327
136,AI-Based,srv-3,132.2302142523047
137,AI-Based,srv-3,126.10564210197676
138,AI-Based,srv-3,137.13209212351077
139,AI-Based,srv-3,129.03562326032616
140,AI-Based,srv-3,128.6568387523344
141,AI-Based,srv-3,130.4619799930893
142,AI-Based,srv-3,135.10926944246438
143,AI-Based,srv-3,140.4461104716383
144,AI-Based,srv-3,144.82335310399975
145,AI-Based,srv-3,129.46569791866565
146,AI-Based,srv-3,130.47073664141394
147,AI-Based,srv-3,130.1474482223689
148,AI-Based,srv-3,130.56740569312913
149,AI-Based,srv-3,137.74724701210334
150,AI-Based,srv-3,141.03365087928168
151,AI-Based,srv-3,134.5363697772741
152,AI-Based,srv-3,135.56921936190525
153,AI-Based,srv-3,143.442927736233
154,AI-Based,srv-3,133.40713796530935
155,AI-Based,srv-3,134.3327979565984
156,AI-Based,srv-3,140.41049468817843
157,AI-Based,srv-3,144.69565461923222
158,AI-Based,srv-3,137.7017269941169
159,AI-Based,srv-3,150.89441935772896
160,AI-Based,srv-3,135.50265551663873
161,AI-Based,srv-3,149.27090224773184
162,AI-Based,srv-3,142.63619541350602
163,AI-Based,srv-3,145.22977956777984
164,AI-Based,srv-3,155.22164495650966
165,AI-Based,srv-3,137.48142207271127
166,AI-Based,srv-3,141.01575460094926
167,AI-Based,srv-3,137.2450213966436
168,AI-Based,srv-3,140.37347048902686
169,AI-Based,srv-3,149.79053321445164
170,AI-Based,srv-3,135.67723600572563
171,AI-Based,srv-3,145.26900358086766
172,AI-Based,srv-3,138.71594971544394
173,AI-Based,srv-3,137.13580467608776
174,AI-Based,srv-3,136.83367212105105
175,AI-Based,srv-3,153.5342150517913
176,AI-Based,srv-3,148.92128730816023
177,AI-Based,srv-3,137.3739797389003
178,AI-Based,srv-3,145.16260461713668
179,AI-Based,srv-3,137.29018627406458
180,AI-Based,srv-3,136.8060139981844
181,AI-Based,srv-3,136.67028318445333
182,AI-Based,srv-3,140.02584239642655
183,AI-Based,srv-3,147.37490700988246
184,AI-Based,srv-3,137.42597626882608
185,AI-Based,srv-3,147.43668722841278
186,AI-Based,srv-3,141.65200527450662
187,AI-Based,srv-3,140.861395279703
188,AI-Based,srv-3,143.20577968169414
189,AI-Based,srv-3,135.97375442921856
190,AI-Based,srv-3,149.07808698039898
191,AI-Based,srv-5,128.80398458867242
192,AI-Based,srv-5,132.67241191792326
193,AI-Based,srv-5,131.12513806067332
194,AI-Based,srv-5,126.55207641637949
195,AI-Based,srv-5,136.11357772431612
196,AI-Based,srv-5,134.66296432882942
197,AI-Based,srv-5,132.3783733267393
198,AI-Based,srv-5,131.61176962606137
199,AI-Based,srv-5,133.36704515276804
200,AI-Based,srv-5,133.20581655790448
201,AI-Based,srv-5,133.0539670682783
202,AI-Based,srv-5,142.4603419000183
203,AI-Based,srv-5,131.9399357150163
204,AI-Based,srv-5,141.05778714535762
205,AI-Based,srv-5,127.74350033136045
206,AI-Based,srv-5,125.92760994002906
207,AI-Based,srv-5,130.28379918471552
208,AI-Based,srv-5,126.55340017103927
209,AI-Based,srv-5,133.9598518785716
210,AI-Based,srv-5,132.67296294034722
211,AI-Based,srv-5,130.79944517613234
212,AI-Based,srv-5,138.4768684195183
213,AI-Based,srv-5,131.04814134728224
214,AI-Based,srv-5,133.88713168058155
215,AI-Based,srv-5,134.11292803318534
216,AI-Based,srv-5,134.68542306104405
217,AI-Based,srv-5,133.14692278395793
218,AI-Based,srv-5,140.16487645867355
219,AI-Based,srv-5,134.07649852431098
220,AI-Based,srv-5,136.9535123816002
221,AI-Based,srv-5,131.41029460288863
222,AI-Based,srv-5,132.18877874302345
223,AI-Based,srv-5,132.06144352477486
224,AI-Based,srv-5,129.76610925180455
225,AI-Based,srv-5,140.54873625965155
226,AI-Based,srv-5,139.22561420412083
227,AI-Based,srv-5,137.26498927182124
228,AI-Based,srv-5,141.0188578781752
229,AI-Based,srv-5,132.44427811547408
230,AI-Based,srv-5,140.3951727586351
231,AI-Based,srv-5,163.6972526742902
232,AI-Based,srv-5,132.56470839351545
233,AI-Based,srv-5,146.1089208545647
234,AI-Based,srv-5,138.51754850970568
235,AI-Based,srv-5,155.91556387408576
236,AI-Based,srv-5,138.43083274101267
237,AI-Based,srv-5,137.39465727159998
238,AI-Based,srv-5,143.28353636001708
239,AI-Based,srv-5,144.54012803637556
240,AI-Based,srv-5,143.46651560734762
241,AI-Based,srv-5,139.38190360894154
242,AI-Based,srv-5,140.073928380418
243,AI-Based,srv-5,136.88106568345336
244,AI-Based,srv-5,142.33810609015626
245,AI-Based,srv-5,152.48372038512412
246,AI-Based,srv-3,146.26658837934755
247,AI-Based,srv-3,138.19462514668746
248,AI-Based,srv-3,148.44391627483304
249,AI-Based,srv-3,137.8875378268304
250,AI-Based,srv-3,143.00799491744988
251,AI-Based,srv-3,156.30281030309052
252,AI-Based,srv-1,147.18940467251142
253,AI-Based,srv-1,139.2644098845416
254,AI-Based,srv-1,144.2360075825257
255,AI-Based,srv-1,139.81148610232523
256,AI-Based,srv-1,136.04955849931363
257,AI-Based,srv-1,141.7601378159316
258,AI-Based,srv-1,145.94560327964837
259,AI-Based,srv-1,145.68031630151276
260,AI-Based,srv-1,137.8756557723847
261,AI-Based,srv-1,148.55140350845585
262,AI-Based,srv-1,145.79002383132664
263,AI-Based,srv-1,140.73714159267604
264,AI-Based,srv-1,143.87202130010206
265,AI-Based,srv-1,145.3345093057293
266,AI-Based,srv-1,152.7829864867208
267,AI-Based,srv-1,140.17967481513216
268,AI-Based,srv-1,145.76990356061106
269,AI-Based,srv-1,143.18433737435322
270,AI-Based,srv-1,152.17860556620826
271,AI-Based,srv-1,155.38598413822442
272,AI-Based,srv-1,156.1047913850238
273,AI-Based,srv-1,150.03900029423392
274,AI-Based,srv-1,146.1493501963923
275,AI-Based,srv-1,145.76581130798272
276,AI-Based,srv-1,146.45542204226075
277,AI-Based,srv-1,148.1636415975081
278,AI-Based,srv-1,143.37455835154014
279,AI-Based,srv-1,157.26358249151517
280,AI-Based,srv-3,138.22780583302122
281,AI-Based,srv-3,139.81882975037888
282,AI-Based,srv-3,148.211098779466
283,AI-Based,srv-3,140.3239470856027
284,AI-Based,srv-3,144.402042468721
285,AI-Based,srv-3,141.1465504064043
286,AI-Based,srv-3,139.40227454547622
287,AI-Based,srv-3,149.0361944047598
288,AI-Based,srv-3,146.41092949817406
289,AI-Based,srv-3,147.08621621457786
290,AI-Based,srv-3,146.26690090981384
291,AI-Based,srv-3,152.13713229849148
292,AI-Based,srv-5,137.06607527268417
293,AI-Based,srv-5,140.3223673841967
294,AI-Based,srv-5,147.37139240455463
295,AI-Based,srv-5,141.7613073124999
296,AI-Based,srv-5,144.8226527289381
297,AI-Based,srv-5,144.31279544688311
298,AI-Based,srv-5,148.2071787273365
299,AI-Based,srv-5,146.09085002627285
300,AI-Based,srv-5,155.19098712148616
301,AI-Based,srv-5,153.22324609373217
302,AI-Based,srv-5,148.48678081161515
303,AI-Based,srv-5,138.22574518013167
304,AI-Based,srv-5,160.38642014746287
305,AI-Based,srv-5,159.10364097578315
306,AI-Based,srv-3,151.1679169333587
307,AI-Based,srv-3,140.65497796960918
308,AI-Based,srv-3,143.59283180294833
309,AI-Based,srv-3,142.8980324610898
310,AI-Based,srv-3,149.52748777314213
311,AI-Based,srv-3,149.17244320480887
312,AI-Based,srv-3,147.02587039912729
313,AI-Based,srv-3,142.9289156036075
314,AI-Based,srv-3,147.92541238463102
315,AI-Based,srv-3,142.2142081636179
316,AI-Based,srv-3,152.28661241108819
317,AI-Based,srv-3,142.03200156731015
318,AI-Based,srv-3,146.29142679259144
319,AI-Based,srv-3,147.0572455158371
320,AI-Based,srv-3,152.86874993578186
321,AI-Based,srv-3,150.47042483059587
322,AI-Based,srv-3,153.76021213017486
323,AI-Based,srv-3,155.93560297594763
324,AI-Based,srv-5,146.637176678729
325,AI-Based,srv-5,146.3646064192952
326,AI-Based,srv-5,149.8244193787364
327,AI-Based,srv-5,140.73273664057842
328,AI-Based,srv-5,146.08117231738052
329,AI-Based,srv-5,175.67718406830892
330,AI-Based,srv-5,146.0879986787389
331,AI-Based,srv-5,148.4423039243956
332,AI-Based,srv-5,154.70874378783532
333,AI-Based,srv-5,153.54777534472336
334,AI-Based,srv-2,148.61261369713577
335,AI-Based,srv-2,157.73645079927735
336,AI-Based,srv-3,154.61657450662992
337,AI-Based,srv-3,149.2534338812756
338,AI-Based,srv-3,154.10293989215327
339,AI-Based,srv-3,146.1267147133807
340,AI-Based,srv-3,150.35243963343413
341,AI-Based,srv-3,156.64630297699233
342,AI-Based,srv-3,150.73074577014174
343,AI-Based,srv-3,155.42653091519645
344,AI-Based,srv-3,142.3602444293635
345,AI-Based,srv-3,145.97211545699437
346,AI-Based,srv-3,160.38623791762407
347,AI-Based,srv-3,151.265731750174
348,AI-Based,srv-3,151.5446483492964
349,AI-Based,srv-3,151.51054884548915
350,AI-Based,srv-3,147.68018233160416
351,AI-Based,srv-3,158.04978689598047
352,AI-Based,srv-3,145.38673078395107
353,AI-Based,srv-3,150.8012214083825
354,AI-Based,srv-3,146.99003771808916
355,AI-Based,srv-3,145.8759941154128
356,AI-Based,srv-3,152.09391374242426
357,AI-Based,srv-3,149.1422695732308
358,AI-Based,srv-3,152.19594849856816
359,AI-Based,srv-3,148.34403456586026
360,AI-Based,srv-3,146.22594736947096
361,AI-Based,srv-3,150.26514790003574
362,AI-Based,srv-3,147.13384571703818
363,AI-Based,srv-3,155.03277176380672
364,AI-Based,srv-3,159.68337828761395
365,AI-Based,srv-5,150.38758434406668
366,AI-Based,srv-5,146.5701806685994
367,AI-Based,srv-5,151.16572617141208
368,AI-Based,srv-5,153.07557478466754
369,AI-Based,srv-5,152.02103070695475
370,AI-Based,srv-5,140.82373526091746
371,AI-Based,srv-5,153.6085036617016
372,AI-Based,srv-5,147.4604218215714
373,AI-Based,srv-5,148.45995091127512
374,AI-Based,srv-5,156.05893690157654
375,AI-Based,srv-5,150.15502411726902
376,AI-Based,srv-5,153.68007055663242
377,AI-Based,srv-5,155.96965611997362
378,AI-Based,srv-5,152.71897589931123
379,AI-Based,srv-5,152.24212292381546
380,AI-Based,srv-5,151.45223512527159
381,AI-Based,srv-5,159.68244388265563
382,AI-Based,srv-3,149.79466924943793
383,AI-Based,srv-3,155.51533514982663
384,AI-Based,srv-3,156.38906393003845
385,AI-Based,srv-3,151.6201551423117
386,AI-Based,srv-3,153.1689390277625
387,AI-Based,srv-3,167.76137944928868
388,AI-Based,srv-3,151.5778348173238
389,AI-Based,srv-3,163.09664987947534
390,AI-Based,srv-3,161.10238193628894
391,AI-Based,srv-3,150.2148321336315
392,AI-Based,srv-3,152.49257762210547
393,AI-Based,srv-3,154.07109002007954
394,AI-Based,srv-3,156.86116096001044
395,AI-Based,srv-3,162.57406986007996
396,AI-Based,srv-3,152.86591099500458
397,AI-Based,srv-3,151.02372381569486
398,AI-Based,srv-3,153.66613502946535
399,AI-Based,srv-3,161.94214594948883
400,AI-Based,srv-3,164.0990532799751
401,AI-Based,srv-3,155.12101554060644
402,AI-Based,srv-3,158.29220856018426
403,AI-Based,srv-3,162.7358390852992
404,AI-Based,srv-1,145.47447734260248
405,AI-Based,srv-1,144.17124373758875
406,AI-Based,srv-1,147.8688432688614
407,AI-Based,srv-1,152.88979768979544
408,AI-Based,srv-1,158.40525623242823
409,AI-Based,srv-1,148.29457348898814
410,AI-Based,srv-1,147.29839041167384
411,AI-Based,srv-1,152.60069679814652
412,AI-Based,srv-1,151.10304138227448
413,AI-Based,srv-1,147.66906163429024
414,AI-Based,srv-1,150.14378799017695
415,AI-Based,srv-1,154.8665554803664
416,AI-Based,srv-1,163.9626445739337
417,AI-Based,srv-1,154.1585623653227
418,AI-Based,srv-1,157.53982029772425
419,AI-Based,srv-1,167.64054289416327
420,AI-Based,srv-4,150.77354227231407
421,AI-Based,srv-4,149.76984286152376
422,AI-Based,srv-4,163.9593921578883
423,AI-Based,srv-4,151.11458985236874
424,AI-Based,srv-4,155.58337236001535
425,AI-Based,srv-4,148.94038221255352
426,AI-Based,srv-4,154.0626430013558
427,AI-Based,srv-4,158.91377371020567
428,AI-Based,srv-5,151.1717833362984
429,AI-Based,srv-5,154.98592901756686
430,AI-Based,srv-1,163.57605774861196
431,AI-Based,srv-1,172.73047973434004
432,AI-Based,srv-1,151.55155809662793
433,AI-Based,srv-1,150.2240520821073
434,AI-Based,srv-1,150.86180262095755
435,AI-Based,srv-1,159.27731277843571
436,AI-Based,srv-1,155.98307052356563
437,AI-Based,srv-1,156.95321035697268
438,AI-Based,srv-1,152.0408552646213
439,AI-Based,srv-1,161.50629224450057
440,AI-Based,srv-1,160.8448132087184
441,AI-Based,srv-3,170.3827321891561
442,AI-Based,srv-5,146.28412450533835
443,AI-Based,srv-5,158.81106413608674
444,AI-Based,srv-2,161.83986106038373
445,AI-Based,srv-2,145.85857972891918
446,AI-Based,srv-2,149.23988367998564
447,AI-Based,srv-2,155.71519030049245
448,AI-Based,srv-2,172.4671856208229
449,AI-Based,srv-5,149.21504226136622
450,AI-Based,srv-5,157.61537103093377
451,AI-Based,srv-5,161.45774786952072
452,AI-Based,srv-5,155.9733515492781
453,AI-Based,srv-5,150.50286669480175
454,AI-Based,srv-5,150.14590089036028
455,AI-Based,srv-5,156.44010563117587
456,AI-Based,srv-5,161.16560791372183
457,AI-Based,srv-5,153.82471950659067
458,AI-Based,srv-5,149.77765404989879
459,AI-Based,srv-5,148.78630449765922
460,AI-Based,srv-5,151.03174013868545
461,AI-Based,srv-5,159.68456403630336
462,AI-Based,srv-5,161.82694069771338
463,AI-Based,srv-3,149.37614855650736
464,AI-Based,srv-3,166.92495806934218
465,AI-Based,srv-3,153.2787554031316
466,AI-Based,srv-3,154.9528391634451
467,AI-Based,srv-3,163.01469795690844
468,AI-Based,srv-3,155.14879273833114
469,AI-Based,srv-3,155.2004808616347
470,AI-Based,srv-3,154.46327750220266
471,AI-Based,srv-3,155.97665203082474
472,AI-Based,srv-3,157.63654031767481
473,AI-Based,srv-3,158.40603553009316
474,AI-Based,srv-3,165.60946747251603
475,AI-Based,srv-3,175.67837350367807
476,AI-Based,srv-3,156.81568716958566
477,AI-Based,srv-3,155.38608122363055
478,AI-Based,srv-3,158.69045079271083
479,AI-Based,srv-3,160.17016510912825
480,AI-Based,srv-3,157.50223851898815
481,AI-Based,srv-3,160.11849330069077
482,AI-Based,srv-3,160.03435158004459
483,AI-Based,srv-3,152.1540217339268
484,AI-Based,srv-3,155.92307678321913
485,AI-Based,srv-3,153.4037592609754
486,AI-Based,srv-3,156.55416049112486
487,AI-Based,srv-3,152.20324383782173
488,AI-Based,srv-3,157.57736968316587
489,AI-Based,srv-3,155.78719624072042
490,AI-Based,srv-3,153.79445962788276
491,AI-Based,srv-3,156.60023582360844
492,AI-Based,srv-3,153.65749347769554
493,AI-Based,srv-3,164.65461671927557
494,AI-Based,srv-3,158.3540016270957
495,AI-Based,srv-3,161.95647308878605
496,AI-Based,srv-3,156.4865174599079
497,AI-Based,srv-3,158.60212236521474
498,AI-Based,srv-3,159.63363940706384
499,AI-Based,srv-3,163.78327097197356
